Date,FCAU,GM,HMC,RACE,TM,TSLA,VLVLY
2019-01-02,12.355086326599121,32.28242874145508,25.483348846435547,97.880859375,114.74165344238281,310.1199951171875,11.992154121398926
2019-01-03,12.1654052734375,30.948524475097656,25.13690185546875,96.17514038085938,113.13321685791016,300.3599853515625,11.735113143920898
2019-01-04,12.924126625061035,31.98493766784668,26.282108306884766,101.3815689086914,118.14601135253906,317.69000244140625,12.40809440612793
2019-01-07,13.087942123413086,32.97337341308594,26.77291488647461,103.6128921508789,119.67550659179688,334.9599914550781,12.384726524353027
2019-01-08,13.22589111328125,33.405216217041016,27.40807342529297,107.67886352539062,120.69187927246094,335.3500061035156,12.735238075256348
2019-01-09,13.596630096435547,33.76028060913086,27.619792938232422,110.26720428466797,121.29380798339844,338.5299987792969,12.786646842956543
2019-01-10,13.803553581237793,33.32844161987305,27.79301643371582,109.87052154541016,122.84303283691406,344.9700012207031,12.744585037231445
2019-01-11,14.019099235534668,35.679569244384766,28.168338775634766,109.92010498046875,123.41536712646484,347.260009765625,12.632421493530273
2019-01-14,13.932881355285645,36.14019775390625,28.32231903076172,109.95977020263672,123.73113250732422,334.3999938964844,12.524930953979492
2019-01-15,14.17429256439209,36.034637451171875,28.331941604614258,111.43740844726562,124.60935974121094,344.42999267578125,12.651115417480469
2019-01-16,14.243268013000488,36.1497917175293,28.39930534362793,112.19110107421875,123.99756622314453,346.04998779296875,12.683829307556152
2019-01-17,14.329485893249512,36.715980529785156,28.428178787231445,112.76628875732422,123.26734924316406,347.30999755859375,12.674483299255371
2019-01-18,14.467435836791992,37.05186080932617,28.639896392822266,112.34977722167969,123.69165802001953,302.260009765625,12.940871238708496
2019-01-22,14.226022720336914,36.61042404174805,28.39930534362793,110.76305389404297,121.96481323242188,298.9200134277344,12.595033645629883
2019-01-23,14.036343574523926,36.1497917175293,28.197208404541016,109.28541564941406,120.84976196289062,287.5899963378906,12.506237983703613
2019-01-24,14.217401504516602,36.62002182006836,28.5244140625,111.45724487304688,121.20500183105469,291.510009765625,12.410898208618164
2019-01-25,14.432948112487793,37.08064651489258,28.880489349365234,110.31678771972656,122.0832290649414,297.0400085449219,12.889463424682617
2019-01-28,14.363972663879395,36.90790939331055,28.765003204345703,109.50359344482422,120.85963439941406,296.3800048828125,12.861422538757324
2019-01-29,14.381217002868652,36.917510986328125,28.639896392822266,109.63251495361328,120.65240478515625,297.4599914550781,13.034340858459473
2019-01-30,14.717467308044434,37.51249313354492,28.890111923217773,111.75475311279297,121.41222381591797,308.7699890136719,13.225953102111816
2019-01-31,14.838172912597656,37.4453125,28.9382266998291,125.25180053710938,121.54049682617188,307.0199890136719,13.492342948913574
2019-02-01,14.795064926147461,37.214996337890625,28.033607482910156,126.07490539550781,120.38597869873047,312.2099914550781,13.44560718536377
2019-02-04,14.760578155517578,37.35894775390625,27.350332260131836,126.1641616821289,121.27407836914062,312.8900146484375,13.459627151489258
2019-02-05,14.933013916015625,37.71401596069336,26.975011825561523,126.22366333007812,121.83653259277344,321.3500061035156,13.426913261413574
2019-02-06,14.958880424499512,38.29939270019531,26.484207153320312,125.90631866455078,119.44855499267578,317.2200012207031,13.389525413513184
2019-02-07,13.131050109863281,37.090248107910156,25.9934024810791,123.55598449707031,116.54744720458984,307.510009765625,13.039013862609863
2019-02-08,12.872396469116211,37.13822555541992,25.752811431884766,123.24856567382812,115.75802612304688,305.79998779296875,12.9876070022583
2019-02-11,12.553388595581055,37.0710563659668,25.646947860717773,122.47503662109375,115.60014343261719,312.8399963378906,12.954891204833984
2019-02-12,12.674094200134277,37.45490646362305,25.87791633605957,125.39064025878906,118.19535064697266,311.80999755859375,13.296056747436523
2019-02-13,12.64822769165039,37.42612075805664,26.00302505493164,124.21051025390625,118.04733276367188,308.1700134277344,13.272687911987305
2019-02-14,12.64822769165039,37.320560455322266,26.291732788085938,124.02208709716797,117.67236328125,303.7699890136719,13.3240966796875
2019-02-15,12.725825309753418,37.51249313354492,26.339853286743164,124.93445587158203,119.54722595214844,307.8800048828125,13.613852500915527
2019-02-19,12.786177635192871,37.934730529785156,26.5226993560791,125.32122039794922,119.88272857666016,305.6400146484375,13.48299503326416
2019-02-20,12.967235565185547,38.3377799987793,26.570819854736328,124.7261962890625,121.16552734375,302.55999755859375,13.819485664367676
2019-02-21,12.751689910888672,38.02109909057617,26.68630027770996,125.25180053710938,119.63603210449219,291.2300109863281,13.6933012008667
2019-02-22,12.751689910888672,38.37616729736328,27.1097412109375,124.98403930664062,120.20835876464844,294.7099914550781,13.828832626342773
2019-02-25,12.898262023925781,38.52011489868164,27.321460723876953,126.97734832763672,120.79055786132812,298.7699890136719,13.838180541992188
2019-02-26,12.699958801269531,38.49132537841797,27.43694496154785,127.9789810180664,121.5997085571289,297.8599853515625,13.880241394042969
2019-02-27,12.786177635192871,38.385765075683594,27.37920379638672,127.60212707519531,120.70174407958984,314.739990234375,13.73068904876709
2019-02-28,12.699958801269531,37.886749267578125,27.205976486206055,127.19552612304688,119.43868255615234,319.8800048828125,13.688629150390625
2019-03-01,12.725825309753418,37.934730529785156,27.2829647064209,130.70616149902344,118.74794006347656,294.7900085449219,13.763404846191406
2019-03-04,12.493034362792969,37.66603088378906,26.657432556152344,129.71446228027344,116.85334014892578,285.3599853515625,13.782097816467285
2019-03-05,12.639606475830078,37.694820404052734,26.56119728088379,130.66647338867188,116.69546508789062,276.5400085449219,13.810138702392578
2019-03-06,13.079319953918457,37.10943603515625,26.599687576293945,129.03018188476562,116.4191665649414,276.239990234375,13.627873420715332
2019-03-07,12.65684986114502,36.867149353027344,26.080013275146484,127.25504302978516,115.68894958496094,276.5899963378906,13.221281051635742
2019-03-08,12.398195266723633,36.818687438964844,26.031896591186523,127.81039428710938,116.1527328491211,284.1400146484375,13.221281051635742
2019-03-11,12.415438652038574,37.429264068603516,26.397592544555664,129.67477416992188,117.55394744873047,290.9200134277344,13.51570987701416
2019-03-12,12.493034362792969,37.429264068603516,26.31098175048828,129.10951232910156,117.18885040283203,283.3599853515625,13.366158485412598
2019-03-13,12.380950927734375,37.60371017456055,26.368722915649414,128.97067260742188,117.7315673828125,288.9599914550781,13.67460823059082
2019-03-14,12.21713638305664,36.857452392578125,26.195497512817383,130.10121154785156,116.14286804199219,289.9599914550781,13.651240348815918
2019-03-15,12.36370849609375,36.896217346191406,26.41684341430664,130.6863250732422,117.39606475830078,275.42999267578125,13.842853546142578
2019-03-18,12.527523040771484,36.808998107910156,26.541946411132812,131.1821746826172,117.92892456054688,269.489990234375,13.870894432067871
2019-03-19,13.027588844299316,37.090057373046875,26.676677703857422,130.51773071289062,118.14601135253906,267.4700012207031,14.188691139221191
2019-03-20,12.7947998046875,35.85921096801758,26.426462173461914,130.6565704345703,118.08680725097656,273.6000061035156,14.235424995422363
2019-03-21,12.932748794555664,36.19841766357422,26.618934631347656,131.291259765625,118.84661865234375,274.0199890136719,14.198037147521973
2019-03-22,12.501656532287598,35.31647872924805,26.253236770629883,127.58229064941406,118.62953186035156,264.5299987792969,13.539076805114746
2019-03-25,12.74306869506836,35.61691665649414,26.099260330200195,130.03179931640625,118.89595794677734,260.4200134277344,13.440934181213379
2019-03-26,12.7947998046875,35.733219146728516,26.436086654663086,131.85653686523438,120.15901947021484,267.7699890136719,13.707322120666504
2019-03-27,13.027588844299316,35.48123550415039,26.3857479095459,131.6780242919922,119.4288101196289,274.8299865722656,14.123261451721191
2019-03-28,12.7603120803833,35.91736602783203,26.52175521850586,131.94578552246094,117.49474334716797,278.6199951171875,14.207385063171387
2019-03-29,12.803421020507812,35.95612716674805,26.395462036132812,132.68955993652344,116.45863342285156,279.8599853515625,14.473773002624512
2019-04-01,13.13967227935791,36.59577941894531,27.094934463500977,133.92918395996094,118.29402160644531,289.17999267578125,14.931775093078613
2019-04-02,13.294865608215332,36.64423751831055,27.20180320739746,134.841552734375,119.05384063720703,285.8800048828125,14.96822738647461
2019-04-03,13.25175666809082,37.20635223388672,27.33780860900879,135.04978942871094,119.4682846069336,291.80999755859375,15.408470153808594
2019-04-04,13.234513282775879,37.59402084350586,27.62925910949707,135.33740234375,120.46492767333984,267.7799987792969,15.444999694824219
2019-04-05,13.312108993530273,37.73939514160156,27.638973236083984,135.80349731445312,120.91883850097656,274.9599914550781,15.609999656677246
2019-04-08,13.60525131225586,37.8557014465332,27.434959411621094,135.99192810058594,120.622802734375,273.20001220703125,15.670000076293945
2019-04-09,13.389705657958984,37.661865234375,27.27952003479004,135.30764770507812,120.44518280029297,272.30999755859375,15.395000457763672
2019-04-10,13.536276817321777,38.03984069824219,27.308666229248047,135.37705993652344,120.5635986328125,276.05999755859375,15.5600004196167
2019-04-11,13.501789093017578,38.11737060546875,26.94921112060547,136.12083435058594,119.43868255615234,268.4200134277344,15.555000305175781
2019-04-12,13.855283737182617,38.485652923583984,27.11436653137207,137.4199676513672,120.78069305419922,267.70001220703125,15.829999923706055
2019-04-15,13.950125694274902,38.349971771240234,27.17265510559082,135.8927459716797,120.35637664794922,266.3800048828125,15.77400016784668
2019-04-16,14.17429256439209,38.437198638916016,27.19208526611328,136.94395446777344,120.13928985595703,273.3599853515625,15.793000221252441
2019-04-17,14.355350494384766,38.757022857666016,27.52239418029785,136.54727172851562,122.43846130371094,271.2300109863281,16.049999237060547
2019-04-18,14.208779335021973,39.057464599609375,28.056713104248047,138.7488555908203,123.50418090820312,273.260009765625,16.239999771118164
2019-04-22,14.243268013000488,38.28213119506836,27.54182243347168,138.49099731445312,122.51741027832031,262.75,16.152000427246094
2019-04-23,14.163877487182617,38.601959228515625,27.697263717651367,138.9600067138672,123.2870864868164,263.8999938964844,15.755000114440918
2019-04-24,13.938337326049805,38.4953498840332,26.89092254638672,136.47999572753906,121.25433349609375,258.6600036621094,16.084999084472656
2019-04-25,13.866165161132812,37.90415573120117,26.97835922241211,135.55999755859375,121.56024169921875,247.6300048828125,16.020000457763672
2019-04-26,14.001489639282227,38.45658493041992,27.182371139526367,135.39999389648438,121.98455047607422,235.13999938964844,16.0049991607666
2019-04-29,14.001489639282227,38.77640151977539,27.211517333984375,135.52000427246094,122.17203521728516,241.47000122070312,16.049999237060547
2019-04-30,13.902251243591309,37.74909210205078,27.094934463500977,136.02999877929688,121.96481323242188,238.69000244140625,16.15999984741211
2019-05-01,13.62258243560791,37.55525207519531,26.939496994018555,134.60000610351562,121.29380798339844,234.00999450683594,15.850000381469727
2019-05-02,13.568452835083008,37.07067108154297,26.988073348999023,134.72999572753906,120.96817016601562,244.10000610351562,15.614999771118164
2019-05-03,14.308221817016602,37.60371017456055,27.162940979003906,134.13999938964844,122.01415252685547,255.02999877929688,15.59000015258789
2019-05-06,14.145833969116211,36.91560363769531,26.92978286743164,132.3300018310547,121.35301971435547,255.33999633789062,15.265000343322754
2019-05-07,13.739862442016602,37.342037200927734,26.81320571899414,137.6999969482422,120.87936401367188,247.05999755859375,14.520000457763672
2019-05-08,13.694755554199219,37.03190231323242,25.98743438720703,141.0399932861328,120.14915466308594,244.83999633789062,14.920000076293945
2019-05-09,13.315849304199219,36.421329498291016,25.278247833251953,141.16000366210938,117.7414321899414,241.97999572753906,14.640000343322754
2019-05-10,13.279763221740723,36.721771240234375,25.346248626708984,141.3300018310547,117.69209289550781,239.52000427246094,14.800000190734863
2019-05-13,12.936943054199219,35.432777404785156,24.695350646972656,138.67999267578125,116.69546508789062,227.00999450683594,14.15999984741211
2019-05-14,13.063243865966797,35.897979736328125,24.889650344848633,140.94000244140625,117.49474334716797,232.30999755859375,14.614999771118164
2019-05-15,13.306827545166016,36.21780014038086,25.09366226196289,143.63999938964844,119.04397583007812,231.9499969482422,14.789999961853027
2019-05-16,13.360957145690918,36.22749710083008,25.03537368774414,143.66000366210938,118.31376647949219,228.3300018310547,14.729999542236328
2019-05-17,13.378999710083008,35.85921096801758,24.899362564086914,142.3800048828125,116.83361053466797,211.02999877929688,14.5
2019-05-20,13.369999885559082,35.83013916015625,24.802213668823242,141.5399932861328,116.54744720458984,205.36000061035156,14.239999771118164
2019-05-21,13.260000228881836,35.98520278930664,24.977081298828125,143.86000061035156,116.68559265136719,205.0800018310547,14.54800033569336
2019-05-22,13.029999732971191,34.45391845703125,24.81192970275879,142.8699951171875,115.76789855957031,192.72999572753906,14.300000190734863
2019-05-23,12.729999542236328,34.04686737060547,24.55933952331543,142.3300018310547,115.91590881347656,195.49000549316406,14.069999694824219
2019-05-24,12.850000381469727,34.03717803955078,24.714780807495117,144.2899932861328,116.98162841796875,190.6300048828125,14.380000114440918
2019-05-28,13.779999732971191,33.77549743652344,24.384471893310547,144.52000427246094,117.82038116455078,188.6999969482422,14.244999885559082
2019-05-29,13.550000190734863,33.717350006103516,24.433046340942383,143.07000732421875,117.96839904785156,189.86000061035156,14.09000015258789
2019-05-30,13.399999618530273,33.746429443359375,24.471906661987305,143.0,118.1657485961914,188.22000122070312,14.3100004196167
2019-05-31,12.619999885559082,32.31205749511719,23.9084415435791,143.02000427246094,116.02445983886719,185.16000366210938,13.890000343322754
2019-06-03,12.819999694824219,32.66095733642578,24.122169494628906,141.97000122070312,116.56717681884766,178.97000122070312,14.013999938964844
2019-06-04,13.329999923706055,34.62836456298828,24.753637313842773,143.0399932861328,117.95852661132812,193.60000610351562,14.399999618530273
2019-06-05,13.1899995803833,34.73497772216797,24.899362564086914,144.86000061035156,118.62953186035156,196.58999633789062,14.3100004196167
2019-06-06,13.300000190734863,34.470497131347656,24.7244930267334,148.47999572753906,119.69524383544922,205.9499969482422,14.359999656677246
2019-06-07,13.199999809265137,34.76436233520508,24.850788116455078,150.33999633789062,120.77082061767578,204.5,14.680000305175781
2019-06-10,13.430000305175781,35.27372741699219,24.977081298828125,153.83999633789062,121.85626983642578,212.8800048828125,14.770000457763672
2019-06-11,13.529999732971191,35.45984649658203,25.219953536987305,154.72000122070312,123.33641815185547,217.10000610351562,14.9350004196167
2019-06-12,13.3100004196167,34.94068145751953,24.90907859802246,154.6300048828125,124.01729583740234,209.25999450683594,14.819999694824219
2019-06-13,13.369999885559082,35.28352355957031,25.006227493286133,154.0500030517578,123.13906860351562,213.91000366210938,14.8100004196167
2019-06-14,13.270000457763672,34.930885314941406,24.617630004882812,152.86000061035156,122.7443618774414,214.9199981689453,14.789999961853027
2019-06-17,13.390000343322754,35.40106964111328,24.831357955932617,154.13999938964844,122.52726745605469,225.02999877929688,14.781999588012695
2019-06-18,13.5,35.949623107910156,25.142234802246094,158.2100067138672,123.7114028930664,224.74000549316406,15.104000091552734
2019-06-19,13.640000343322754,36.02798843383789,25.07423210144043,157.8300018310547,123.55351257324219,226.42999267578125,15.4399995803833
2019-06-20,14.0,36.204307556152344,25.219953536987305,161.16000366210938,124.13571166992188,219.6199951171875,15.850000381469727
2019-06-21,13.899999618530273,36.165122985839844,25.103378295898438,162.2100067138672,123.17854309082031,221.86000061035156,15.770000457763672
2019-06-24,13.989999771118164,36.204307556152344,25.103378295898438,162.2100067138672,123.13906860351562,223.63999938964844,15.729999542236328
2019-06-25,13.770000457763672,36.909584045410156,25.015941619873047,159.74000549316406,122.29045104980469,219.75999450683594,15.649999618530273
2019-06-26,13.8100004196167,37.35038375854492,25.038745880126953,159.5,121.6589126586914,219.27000427246094,15.734999656677246
2019-06-27,13.90999984741211,37.5364990234375,25.36264991760254,160.86000061035156,122.03388214111328,222.83999633789062,15.739999771118164
2019-06-28,13.819999694824219,37.74220275878906,25.36264991760254,161.4199981689453,122.34965515136719,223.4600067138672,15.770000457763672
2019-07-01,13.90999984741211,37.957706451416016,25.63747787475586,163.19000244140625,124.12583923339844,227.1699981689453,16.06999969482422
2019-07-02,13.989999771118164,37.55609130859375,25.61784553527832,165.1199951171875,125.31983184814453,224.5500030517578,16.100000381469727
2019-07-03,14.279999732971191,37.3797721862793,25.578582763671875,167.50999450683594,125.15208435058594,234.89999389648438,16.139999389648438
2019-07-05,14.119999885559082,37.71282196044922,25.67673683166504,165.61000061035156,124.89552307128906,233.10000610351562,15.59000015258789
2019-07-08,14.010000228881836,37.448341369628906,25.70618438720703,165.85000610351562,125.1915512084961,230.33999633789062,15.529999732971191
2019-07-09,13.930000305175781,37.30140686035156,25.58839988708496,165.63999938964844,125.22115325927734,230.05999755859375,15.470000267028809
2019-07-10,14.010000228881836,37.32099914550781,25.902488708496094,167.0,125.6948013305664,238.9199981689453,15.510000228881836
2019-07-11,13.949999809265137,37.644248962402344,25.77488899230957,166.42999267578125,125.0731430053711,238.60000610351562,15.390000343322754
2019-07-12,14.130000114440918,38.408302307128906,25.990825653076172,166.50999450683594,126.02043914794922,245.0800018310547,15.605999946594238
2019-07-15,14.180000305175781,38.55523681640625,26.049718856811523,168.47000122070312,125.94149780273438,253.5,15.6899995803833
2019-07-16,13.630000114440918,38.62380599975586,25.67673683166504,169.1199951171875,126.90853118896484,252.3800048828125,15.569999694824219
2019-07-17,13.609999656677246,38.35932540893555,25.40190887451172,168.75,127.64861297607422,254.86000061035156,15.5
2019-07-18,13.65999984741211,38.32014083862305,25.284128189086914,168.6999969482422,128.0926513671875,253.5399932861328,15.25
2019-07-19,13.369999885559082,38.67278289794922,25.40190887451172,166.5,128.44789123535156,258.17999267578125,15.869999885559082
2019-07-22,13.34000015258789,39.04500961303711,25.382278442382812,167.10000610351562,129.40505981445312,255.67999267578125,15.680000305175781
