Date,FCAU,GM,HMC,RACE,TM,TSLA,VLVLY
2019-07-23,13.850000381469727,39.87763214111328,25.715999603271484,168.42999267578125,130.00698852539062,260.1700134277344,15.8149995803833
2019-07-24,14.119999885559082,40.044158935546875,25.873043060302734,167.50999450683594,131.24044799804688,264.8800048828125,15.859999656677246
2019-07-25,13.739999771118164,39.91681671142578,25.54914093017578,166.27000427246094,130.7470703125,228.82000732421875,15.40999984741211
2019-07-26,13.699999809265137,39.936405181884766,25.274311065673828,165.85000610351562,130.204345703125,228.0399932861328,15.414999961853027
2019-07-29,13.640000343322754,39.84824752807617,25.05837631225586,164.67999267578125,129.9872589111328,235.77000427246094,15.319999694824219
2019-07-30,12.970000267028809,39.603355407714844,24.85225486755371,160.13999938964844,129.39520263671875,242.25999450683594,14.960000038146973
2019-07-31,13.1899995803833,39.51519775390625,24.420381546020508,161.0800018310547,127.34271240234375,241.61000061035156,14.75
2019-08-01,13.0,39.32908248901367,24.361492156982422,163.0,127.90516662597656,233.85000610351562,14.619999885559082
2019-08-02,12.989999771118164,38.96664810180664,24.008140563964844,159.47999572753906,127.24403381347656,234.33999633789062,14.526000022888184
2019-08-05,12.960000038146973,38.21238708496094,23.65479278564453,156.77999877929688,126.6026382446289,228.32000732421875,14.069999694824219
2019-08-06,13.319999694824219,38.28096389770508,23.694053649902344,156.58999633789062,125.36917114257812,230.75,14.100000381469727
2019-08-07,13.220000267028809,38.58462142944336,23.537010192871094,158.11000061035156,126.52369689941406,233.4199981689453,13.979999542236328
2019-08-08,13.220000267028809,39.28010559082031,23.73331642150879,160.10000610351562,127.63874816894531,238.3000030517578,14.020000457763672
2019-08-09,13.069999694824219,38.80012512207031,23.49774932861328,158.8699951171875,127.27363586425781,235.00999450683594,13.850000381469727
2019-08-12,12.989999771118164,38.065460205078125,23.291627883911133,158.02999877929688,126.53355407714844,229.00999450683594,13.682000160217285
2019-08-13,13.119999885559082,38.21238708496094,23.271995544433594,160.82000732421875,127.70781707763672,235.0,13.779999732971191
2019-08-14,12.520000457763672,36.429603576660156,22.496591567993164,155.89999389648438,124.80671691894531,219.6199951171875,13.25
2019-08-15,12.300000190734863,35.724327087402344,22.565298080444336,155.32000732421875,125.6750717163086,215.63999938964844,13.170000076293945
2019-08-16,12.369999885559082,36.24348831176758,22.889202117919922,155.8300018310547,127.08614349365234,219.94000244140625,13.279999732971191
2019-08-19,12.470000267028809,36.59613037109375,22.879384994506836,156.17999267578125,127.9249038696289,226.8300018310547,13.3100004196167
2019-08-20,12.359999656677246,36.204307556152344,22.771419525146484,155.02999877929688,127.3229751586914,225.86000061035156,13.100000381469727
2019-08-21,12.720000267028809,36.36103057861328,22.84994125366211,156.49000549316406,128.16172790527344,220.8300018310547,13.385000228881836
2019-08-22,12.770000457763672,36.498172760009766,22.781234741210938,155.11000061035156,127.93476867675781,222.14999389648438,13.335000038146973
2019-08-23,12.430000305175781,35.32270812988281,22.476959228515625,153.22000122070312,126.13885498046875,211.39999389648438,12.970000267028809
2019-08-26,12.699999809265137,35.50882339477539,22.967723846435547,156.60000610351562,129.04981994628906,215.0,12.970000267028809
2019-08-27,12.8100004196167,35.15618133544922,22.879384994506836,160.38999938964844,128.73406982421875,214.0800018310547,12.989999771118164
2019-08-28,12.970000267028809,35.69493865966797,23.026613235473633,157.64999389648438,128.56629943847656,215.58999633789062,13.0649995803833
2019-08-29,13.0600004196167,36.155330657958984,23.046245574951172,158.22000122070312,128.77352905273438,221.7100067138672,13.404999732971191
2019-08-30,13.140000343322754,36.33164978027344,23.222919464111328,157.75,128.9018096923828,225.61000061035156,13.779999732971191
2019-09-03,13.199999809265137,36.155330657958984,23.605714797973633,158.00999450683594,129.82937622070312,225.00999450683594,13.593999862670898
2019-09-04,13.569999694824219,37.45813751220703,23.880542755126953,159.99000549316406,130.3523712158203,220.67999267578125,13.906000137329102
2019-09-05,13.920000076293945,38.31890106201172,24.32223129272461,161.8800048828125,129.43466186523438,229.5800018310547,14.069999694824219
2019-09-06,13.880000114440918,38.36836624145508,24.75410270690918,163.11000061035156,130.3030242919922,227.4499969482422,14.1899995803833
2019-09-09,14.0600004196167,39.15987777709961,25.08782196044922,160.74000549316406,131.0727081298828,231.7899932861328,14.4350004196167
2019-09-10,13.899999618530273,39.15987777709961,25.49024772644043,151.0399932861328,131.8522491455078,235.5399932861328,14.454999923706055
2019-09-11,13.75,39.0411491394043,26.049718856811523,151.5500030517578,133.7567138671875,247.10000610351562,14.699999809265137
2019-09-12,13.90999984741211,38.65529251098633,26.48158836364746,154.44000244140625,133.9935302734375,245.8699951171875,14.824999809265137
2019-09-13,13.880000114440918,38.4475212097168,26.59937286376953,152.60000610351562,134.85203552246094,245.1999969482422,15.055999755859375
2019-09-16,13.770000457763672,36.815032958984375,26.511035919189453,150.9600067138672,134.1415557861328,242.80999755859375,15.0
2019-09-17,13.710000038146973,37.88357162475586,26.491405487060547,153.9600067138672,135.99668884277344,244.7899932861328,14.982000350952148
2019-09-18,13.710000038146973,37.77473831176758,26.049718856811523,154.77999877929688,135.23687744140625,243.49000549316406,14.920000076293945
2019-09-19,13.630000114440918,37.37898254394531,26.157684326171875,153.6199951171875,134.7434844970703,246.60000610351562,14.854999542236328
2019-09-20,13.510000228881836,36.97333526611328,26.187131881713867,152.0800018310547,134.75335693359375,240.6199951171875,14.609999656677246
2019-09-23,13.399999618530273,36.84471893310547,26.17731475830078,152.77000427246094,134.5658721923828,241.22999572753906,14.359999656677246
2019-09-24,13.0,36.379703521728516,25.77488899230957,150.66000366210938,135.5921173095703,223.2100067138672,13.880000114440918
2019-09-25,12.979999542236328,36.716094970703125,26.010456085205078,150.35000610351562,134.81256103515625,228.6999969482422,13.675000190734863
2019-09-26,12.979999542236328,37.21078872680664,26.373991012573242,151.47999572753906,136.49008178710938,242.55999755859375,13.739999771118164
2019-09-27,12.890000343322754,37.022804260253906,26.0270938873291,152.1199951171875,136.27999877929688,242.1300048828125,13.869999885559082
2019-09-30,12.949999809265137,37.08216857910156,25.848690032958984,154.08999633789062,134.49000549316406,240.8699951171875,13.970000267028809
2019-10-01,12.729999542236328,35.72671127319336,25.91806983947754,151.9600067138672,133.2899932861328,244.69000244140625,13.470000267028809
2019-10-02,12.489999771118164,34.3118896484375,25.481971740722656,146.89999389648438,131.47000122070312,243.1300048828125,13.08899974822998
2019-10-03,12.479999542236328,34.60870361328125,25.501794815063477,149.44000244140625,131.1999969482422,233.02999877929688,13.010000228881836
2019-10-04,12.430000305175781,34.53944778442383,25.719844818115234,149.55999755859375,131.82000732421875,231.42999267578125,13.0600004196167
2019-10-07,12.430000305175781,34.38114547729492,25.353124618530273,149.7899932861328,131.14999389648438,237.72000122070312,13.15999984741211
2019-10-08,12.270000457763672,33.520381927490234,24.946762084960938,147.5399932861328,131.42999267578125,240.0500030517578,12.970000267028809
2019-10-09,12.40999984741211,33.777618408203125,25.392770767211914,149.3000030517578,133.00999450683594,244.52999877929688,13.25
2019-10-10,12.75,34.29209899902344,25.53152847290039,150.14999389648438,132.64999389648438,244.74000549316406,13.600000381469727
2019-10-11,13.0,35.192440032958984,26.096473693847656,153.32000732421875,135.4499969482422,247.88999938964844,13.989999771118164
2019-10-14,13.100000381469727,35.12318420410156,26.00727081298828,154.77000427246094,135.07000732421875,256.9599914550781,14.0
2019-10-15,13.300000190734863,35.87511444091797,26.542482376098633,156.10000610351562,136.8699951171875,257.8900146484375,14.210000038146973
2019-10-16,13.470000267028809,36.26097869873047,26.58212661743164,159.8699951171875,136.75999450683594,259.75,14.170000076293945
2019-10-17,13.140000343322754,35.80585861206055,26.56230354309082,157.61000061035156,135.9499969482422,261.9700012207031,14.350000381469727
2019-10-18,13.220000267028809,35.78607177734375,26.45328140258789,155.85000610351562,135.77000427246094,256.95001220703125,14.84000015258789
2019-10-21,13.329999923706055,35.548622131347656,26.483013153076172,156.0500030517578,136.32000732421875,253.5,14.960000038146973
2019-10-22,13.199999809265137,35.92458724975586,26.383901596069336,153.89999389648438,136.35000610351562,255.5800018310547,14.850000381469727
2019-10-23,13.100000381469727,36.221405029296875,26.45328140258789,151.97000122070312,137.32000732421875,254.67999267578125,15.029999732971191
2019-10-24,13.170000076293945,35.439788818359375,26.592039108276367,155.02999877929688,138.14999389648438,299.67999267578125,15.050000190734863
2019-10-25,13.130000114440918,36.35002517700195,26.810087203979492,156.08999633789062,138.27999877929688,328.1300048828125,14.979999542236328
2019-10-28,13.229999542236328,36.25108337402344,26.96866798400879,157.4499969482422,138.33999633789062,327.7099914550781,15.17300033569336
2019-10-29,14.229999542236328,37.80441665649414,27.23627281188965,157.77999877929688,138.67999267578125,316.2200012207031,15.109999656677246
2019-10-30,14.979999542236328,37.50760269165039,27.17680549621582,158.13999938964844,139.02000427246094,315.010009765625,15.180000305175781
2019-10-31,15.319999694824219,36.76556396484375,26.730796813964844,160.1199951171875,138.5500030517578,314.9200134277344,14.869999885559082
2019-11-01,15.739999771118164,37.56696701049805,27.226362228393555,161.3800048828125,139.8300018310547,313.30999755859375,15.140000343322754
2019-11-04,16.190000534057617,37.98250961303711,27.434499740600586,169.99000549316406,140.55999755859375,317.4700012207031,15.720000267028809
2019-11-05,15.869999885559082,37.8242073059082,27.56334686279297,165.60000610351562,140.74000549316406,317.2200012207031,15.779999732971191
2019-11-06,15.880000114440918,38.01218795776367,27.424589157104492,165.44000244140625,140.3699951171875,326.5799865722656,15.654999732971191
2019-11-07,16.010000228881836,38.08144760131836,27.67237091064453,164.9600067138672,142.86000061035156,335.5400085449219,15.609999656677246
2019-11-08,16.190000534057617,38.25953674316406,28.65359115600586,164.89999389648438,144.38999938964844,337.1400146484375,15.510000228881836
2019-11-11,16.110000610351562,38.30900573730469,28.931108474731445,164.39999389648438,145.05999755859375,345.0899963378906,15.619999885559082
2019-11-12,16.059999465942383,38.18038558959961,28.960840225219727,165.02000427246094,144.5399932861328,349.92999267578125,15.739999771118164
2019-11-13,15.899999618530273,36.79524612426758,29.020309448242188,163.86000061035156,144.55999755859375,346.1099853515625,15.539999961853027
2019-11-14,15.979999542236328,36.409385681152344,28.584211349487305,165.47000122070312,143.8699951171875,349.3500061035156,15.494999885559082
2019-11-15,16.030000686645508,36.49842834472656,28.7427921295166,167.0,144.27000427246094,352.1700134277344,15.770000457763672
2019-11-18,15.649999618530273,36.23129653930664,28.57430076599121,165.35000610351562,143.60000610351562,349.989990234375,15.5
2019-11-19,15.579999923706055,35.99384689331055,28.485097885131836,164.22000122070312,142.85000610351562,359.5199890136719,15.300000190734863
2019-11-20,15.0,34.905517578125,28.167936325073242,164.41000366210938,141.3699951171875,352.2200012207031,15.09000015258789
2019-11-21,14.920000076293945,34.30199432373047,28.187759399414062,165.41000366210938,142.13999938964844,354.8299865722656,15.03499984741211
2019-11-22,14.800000190734863,34.95499038696289,28.28687286376953,165.25,142.52999877929688,333.0400085449219,15.279999732971191
2019-11-25,14.930000305175781,35.42989730834961,28.6932373046875,167.66000366210938,142.5399932861328,336.3399963378906,15.472999572753906
2019-11-26,14.970000267028809,35.528831481933594,28.296783447265625,170.0399932861328,141.97000122070312,328.9200134277344,15.640000343322754
2019-11-27,14.960000038146973,35.75638961791992,28.455364227294922,170.8800048828125,141.66000366210938,331.2900085449219,15.59000015258789
2019-11-29,14.75,35.61787796020508,27.87059783935547,168.27000427246094,140.2100067138672,329.94000244140625,15.359999656677246
2019-12-02,14.729999542236328,35.49915313720703,27.821041107177734,165.11000061035156,140.27000427246094,334.8699951171875,15.425000190734863
2019-12-03,14.75,35.15286636352539,27.85077476501465,168.02000427246094,140.72999572753906,336.20001220703125,15.3100004196167
2019-12-04,14.609999656677246,35.41999816894531,28.26704978942871,167.6199951171875,143.3800048828125,333.0299987792969,15.399999618530273
2019-12-05,14.779999732971191,35.310001373291016,28.415719985961914,166.94000244140625,142.8300018310547,330.3699951171875,15.175000190734863
2019-12-06,14.630000114440918,35.540000915527344,28.752704620361328,166.1699981689453,142.77000427246094,335.8900146484375,15.270000457763672
2019-12-09,14.510000228881836,35.380001068115234,28.495010375976562,163.67999267578125,141.88999938964844,339.5299987792969,15.050000190734863
2019-12-10,14.40999984741211,35.11000061035156,28.504920959472656,164.83999633789062,141.17999267578125,348.8399963378906,15.020000457763672
2019-12-11,14.329999923706055,35.2400016784668,28.604034423828125,165.22999572753906,141.6199951171875,352.70001220703125,15.329999923706055
2019-12-12,14.699999809265137,36.099998474121094,28.70314598083496,166.22000122070312,141.60000610351562,359.67999267578125,15.550999641418457
2019-12-13,14.84000015258789,35.650001525878906,28.960840225219727,163.92999267578125,142.10000610351562,358.3900146484375,15.789999961853027
2019-12-16,15.100000381469727,36.11000061035156,29.089689254760742,165.25,142.52999877929688,381.5,15.930000305175781
2019-12-17,15.329999923706055,36.310001373291016,28.92119598388672,167.42999267578125,142.77000427246094,378.989990234375,15.937000274658203
2019-12-18,15.1899995803833,37.310001373291016,28.812171936035156,167.52999877929688,142.38999938964844,393.1499938964844,16.440000534057617
2019-12-19,15.140000343322754,37.2599983215332,28.70314598083496,166.52000427246094,142.75999450683594,404.0400085449219,16.549999237060547
2019-12-20,14.960000038146973,37.25,28.65359115600586,167.00999450683594,141.97000122070312,405.5899963378906,16.735000610351562
2019-12-23,14.979999542236328,36.77000045776367,28.564388275146484,168.58999633789062,141.9600067138672,419.2200012207031,16.799999237060547
2019-12-24,14.789999961853027,36.58000183105469,28.405807495117188,168.00999450683594,141.33999633789062,425.25,16.889999389648438
2019-12-26,14.84000015258789,36.47999954223633,28.504920959472656,168.07000732421875,141.52999877929688,430.94000244140625,16.905000686645508
2019-12-27,14.869999885559082,36.560001373291016,28.579999923706055,168.72000122070312,141.27999877929688,430.3800048828125,17.059999465942383
2019-12-30,14.6899995803833,36.439998626708984,28.270000457763672,165.3000030517578,140.61000061035156,414.70001220703125,16.68000030517578
2019-12-31,14.6899995803833,36.599998474121094,28.309999465942383,165.5399932861328,140.5399932861328,418.3299865722656,16.610000610351562
2020-01-02,15.079999923706055,37.380001068115234,28.639999389648438,168.50999450683594,142.24000549316406,430.260009765625,17.165000915527344
2020-01-03,14.489999771118164,36.31999969482422,28.1299991607666,166.72999572753906,140.75,443.010009765625,16.655000686645508
2020-01-06,14.449999809265137,35.84000015258789,28.049999237060547,165.85000610351562,140.77000427246094,451.5400085449219,16.639999389648438
2020-01-07,14.1899995803833,35.150001525878906,28.209999084472656,165.22000122070312,141.50999450683594,469.05999755859375,16.690000534057617
2020-01-08,14.25,34.650001525878906,28.1299991607666,168.5399932861328,141.16000366210938,492.1400146484375,16.889999389648438
2020-01-09,14.25,35.08000183105469,28.030000686645508,169.91000366210938,140.50999450683594,481.3399963378906,16.5049991607666
2020-01-10,14.149999618530273,34.650001525878906,27.719999313354492,171.30999755859375,139.72999572753906,478.1499938964844,16.309999465942383
2020-01-13,14.239999771118164,34.97999954223633,28.040000915527344,174.2899932861328,140.55999755859375,524.8599853515625,16.43000030517578
2020-01-14,14.0600004196167,35.150001525878906,27.8799991607666,171.5500030517578,140.3699951171875,537.9199829101562,16.479999542236328
2020-01-15,13.8100004196167,35.150001525878906,27.610000610351562,172.5800018310547,139.36000061035156,518.5,16.40999984741211
2020-01-16,13.890000343322754,35.54999923706055,27.639999389648438,173.41000366210938,140.10000610351562,513.489990234375,16.530000686645508
2020-01-17,13.75,35.599998474121094,27.780000686645508,173.94000244140625,140.0399932861328,510.5,16.71500015258789
2020-01-21,13.649999618530273,34.9900016784668,27.59000015258789,174.14999389648438,142.3800048828125,547.2000122070312,16.8700008392334
2020-01-22,13.460000038146973,34.90999984741211,27.440000534057617,173.1199951171875,141.55999755859375,569.5599975585938,16.579999923706055
2020-01-23,13.420000076293945,34.880001068115234,27.40999984741211,172.25999450683594,143.05999755859375,572.2000122070312,16.34000015258789
2020-01-24,13.350000381469727,34.310001373291016,26.889999389648438,172.47999572753906,142.75999450683594,564.8200073242188,16.270000457763672
2020-01-27,13.069999694824219,33.40999984741211,26.459999084472656,168.0500030517578,141.05999755859375,558.02001953125,15.515000343322754
2020-01-28,13.279999732971191,33.63999938964844,26.489999771118164,171.25,142.5800018310547,566.9000244140625,15.899999618530273
2020-01-29,13.239999771118164,33.599998474121094,26.549999237060547,172.64999389648438,141.5500030517578,580.989990234375,15.819999694824219
2020-01-30,13.260000228881836,33.33000183105469,26.40999984741211,172.47999572753906,141.0800018310547,640.8099975585938,17.1200008392334
2020-01-31,13.020000457763672,33.38999938964844,25.600000381469727,168.82000732421875,138.83999633789062,650.5700073242188,17.040000915527344
2020-02-03,12.880000114440918,33.720001220703125,25.889999389648438,170.25,138.9199981689453,780.0,17.15999984741211
2020-02-04,13.210000038146973,34.369998931884766,26.06999969482422,168.52999877929688,140.9499969482422,887.0599975585938,17.799999237060547
2020-02-05,13.619999885559082,35.029998779296875,26.309999465942383,167.8800048828125,141.72000122070312,734.7000122070312,18.01799964904785
2020-02-06,13.680000305175781,34.33000183105469,26.549999237060547,168.8000030517578,143.85000610351562,748.9600219726562,17.65999984741211
2020-02-07,13.1899995803833,33.630001068115234,26.489999771118164,166.75999450683594,142.33999633789062,748.0700073242188,17.56999969482422
2020-02-10,13.130000114440918,34.25,26.719999313354492,167.5500030517578,141.27999877929688,771.280029296875,17.888999938964844
2020-02-11,13.319999694824219,35.0099983215332,26.920000076293945,171.16000366210938,142.11000061035156,774.3800048828125,17.895000457763672
2020-02-12,13.649999618530273,35.4900016784668,27.15999984741211,173.7899932861328,142.42999267578125,767.2899780273438,17.979999542236328
